,Strain,MediumID,Medium,Stress,GLCptspp,PGI,PFK,FBA,TPI,GAPD,PYK,PDH,G6PDH2r,GND,RBP4E,RPI,TKT1,TALA,TKT2,CS,ICDHyr,SUCDi,FUM,MDH,PPC,ME1,ICL,MALS,ACACCT,EX_succ_e
0,BW25113,MD066,synthetic+Glu,none,100,63.0,79.0,79.0,79.0,165.0,25.0,101.0,36.0,36.0,18.0,18.0,11.0,11.0,7.0,70.0,70.0,60.0,60.0,60.0,25.0,0.0,0.0,0.0,0.0,0.0
1,BW25113,MD066,synthetic+Glu,none,100,62.0,80.0,80.0,80.0,167.0,53.0,136.0,36.0,36.0,19.0,18.0,11.0,11.0,8.0,82.0,56.0,74.0,74.0,96.0,0.0,4.0,26.0,26.0,0.0,0.0
2,W3110,MD121,M9+Glu,none,100,73.0,83.1,83.1,83.1,171.5,27.1,115.7,25.5,23.6,10.5,13.0,10.5,0.0,0.0,25.0,25.0,17.2,19.9,14.2,26.3,2.6,0.0,0.0,0.0,0.0
3,BW25113,MD066,synthetic+Glu,none,100,78.0,79.0,79.0,79.0,171.0,48.0,147.0,21.0,8.0,2.0,6.0,2.0,2.0,0.0,129.0,129.0,123.0,123.0,123.0,14.0,0.0,0.0,0.0,0.0,0.0
4,BW25113,MD066,synthetic+Glu,none,100,63.0,80.0,80.0,80.0,168.0,54.0,144.0,36.0,36.0,19.0,17.0,11.0,11.0,8.0,85.0,54.0,77.0,77.0,98.0,0.0,10.0,31.0,31.0,0.0,0.0
5,BW25113,MD066,synthetic+Glu,none,100,80.0,86.0,86.0,86.0,173.0,46.0,125.0,18.0,18.0,7.0,12.0,5.0,5.0,2.0,86.0,76.0,78.0,78.0,87.0,13.0,0.0,10.0,10.0,0.0,0.0
6,BW25113,MD066,synthetic+Glu,none,100,87.0,89.0,89.0,89.0,177.0,51.0,132.0,12.0,12.0,3.0,9.0,3.0,3.0,0.0,98.0,91.0,91.0,91.0,98.0,13.0,0.0,7.0,7.0,0.0,0.0
7,BW25113,MD066,synthetic+Glu,none,100,76.8,77.2,77.2,77.2,173.6,60.8,10.1,22.8,3.1,0.6,2.5,0.7,0.7,-0.1,6.9,2.3,-3.0,-3.0,1.6,9.0,0.0,4.6,4.6,86.2,7.6
8,BW25113,MD066,synthetic+Glu,none,100,68.0,82.0,82.0,82.0,170.0,35.0,114.0,31.0,31.0,15.0,16.0,9.0,9.0,6.0,87.0,87.0,79.0,79.0,79.0,21.0,0.0,0.0,0.0,0.0,0.0
9,BW25113,MD066,synthetic+Glu,none,100,49.2,76.7,76.7,76.7,171.9,59.0,16.2,50.3,44.6,27.7,16.8,14.4,14.4,13.3,11.3,11.3,8.3,8.3,8.3,7.9,0.0,0.0,0.0,135.4,0.0
10,BW25113,MD066,synthetic+Glu,none,100,99.0,93.0,93.0,93.0,181.0,68.0,156.0,0.0,0.0,-5.0,5.0,-1.0,-1.0,-4.0,103.0,76.0,95.0,95.0,115.0,0.0,7.0,27.0,27.0,0.0,0.0
11,BW25113,MD066,synthetic+Glu,none,100,85.0,87.0,87.0,87.0,174.0,39.0,117.0,13.0,13.0,3.0,10.0,3.0,3.0,0.0,86.0,83.0,77.0,77.0,79.0,20.0,0.0,2.0,2.0,0.0,0.0
12,BW25113,MD066,synthetic+Glu,none,100,88.0,90.0,90.0,90.0,178.0,55.0,137.0,11.0,11.0,3.0,9.0,3.0,3.0,0.0,104.0,96.0,97.0,97.0,105.0,11.0,0.0,8.0,8.0,0.0,0.0
13,BW25113,MD066,synthetic+Glu,none,100,83.0,86.0,86.0,86.0,172.0,41.0,118.0,16.0,16.0,5.0,11.0,4.0,4.0,1.0,80.0,73.0,72.0,72.0,79.0,16.0,0.0,7.0,7.0,0.0,0.0
14,BW25113,MD066,synthetic+Glu,none,100,67.0,69.0,69.0,69.0,157.0,45.0,145.0,31.0,12.0,3.0,9.0,3.0,3.0,0.0,99.0,79.0,92.0,92.0,111.0,0.0,0.0,20.0,20.0,0.0,0.0
15,MG1655,MD004,MOPS+Glu(0.4%),none,100,52.0,0.0,0.0,0.0,167.0,26.0,104.0,48.0,48.0,26.0,22.0,14.0,14.0,12.0,27.0,27.0,0.0,0.0,17.0,22.0,0.0,0.0,0.0,60.0,0.0
16,BW25113,MD066,synthetic+Glu,none,100,56.0,80.0,80.0,80.0,170.0,43.0,127.0,42.0,42.0,24.0,18.0,13.0,13.0,11.0,89.0,89.0,83.0,83.0,83.0,17.0,0.0,0.0,0.0,14.0,0.0
17,MG1655,MD004,MOPS+Glu(0.4%),NADH-limitation,100,58.0,0.0,0.0,0.0,174.0,42.0,128.0,42.0,42.0,24.0,18.0,13.0,13.0,11.0,48.0,48.0,0.0,0.0,39.0,16.0,2.0,0.0,0.0,68.0,0.0
18,BW25113,MD066,synthetic+Glu,none,100,85.0,87.0,87.0,87.0,173.0,57.0,142.0,14.0,14.0,3.0,11.0,3.0,3.0,0.0,82.0,52.0,73.0,73.0,95.0,1.0,8.0,30.0,30.0,0.0,0.0
19,BW25113,MD066,synthetic+Glu,none,100,52.0,77.0,77.0,77.0,163.0,49.0,130.0,47.0,47.0,25.0,21.0,14.0,14.0,11.0,76.0,51.0,68.0,68.0,90.0,0.0,3.0,25.0,25.0,0.0,0.0
20,W3110,MD121,M9+Glu,none,100,73.0,83.4,83.4,83.4,171.3,30.2,112.0,25.5,24.5,10.9,13.6,10.9,0.0,0.0,21.3,20.2,13.2,15.9,16.4,23.6,0.3,1.1,1.1,0.0,0.0
21,MG1655,MD004,MOPS+Glu(0.4%),ATP-limitation,100,67.0,0.0,0.0,0.0,181.0,60.0,149.0,33.0,33.0,19.0,14.0,10.0,10.0,9.0,33.0,33.0,0.0,0.0,28.0,31.0,0.0,0.0,0.0,107.0,0.0
22,BW25113,MD066,synthetic+Glu,none,100,0.0,34.0,34.0,34.0,120.0,5.0,122.0,98.0,61.0,35.0,26.0,19.0,19.0,16.0,67.0,41.0,58.0,58.0,81.0,0.0,2.0,25.0,25.0,0.0,0.0
23,BW25113,MD066,synthetic+Glu,none,100,83.0,87.0,87.0,87.0,173.0,34.0,112.0,15.0,15.0,4.0,11.0,4.0,4.0,0.0,72.0,72.0,63.0,63.0,63.0,24.0,0.0,0.0,0.0,7.0,0.0
24,BW25113,MD066,synthetic+Glu,none,100,74.0,84.0,84.0,84.0,170.0,51.0,129.0,24.0,24.0,10.0,14.0,7.0,7.0,4.0,83.0,65.0,74.0,74.0,92.0,5.0,0.0,18.0,18.0,0.0,0.0
25,BW25113,MD066,synthetic+Glu,none,100,78.0,86.0,86.0,86.0,173.0,51.0,131.0,20.0,20.0,8.0,12.0,6.0,6.0,3.0,88.0,73.0,80.0,80.0,94.0,7.0,0.0,15.0,15.0,0.0,0.0
26,BW25113,MD066,synthetic+Glu,none,100,99.0,93.0,93.0,93.0,182.0,67.0,149.0,0.0,0.0,-5.0,5.0,-1.0,-1.0,-4.0,108.0,93.0,101.0,101.0,117.0,3.0,0.0,16.0,16.0,0.0,0.0
27,BW25113,MD120,synthetic+Glu+KNO3,none,100,53.0,79.0,79.0,0.0,168.0,120.0,94.0,46.0,0.0,0.0,0.0,15.0,15.0,11.0,72.0,0.0,0.0,67.0,65.0,30.0,3.0,0.0,0.0,0.0,0.0
28,BW25113,MD066,synthetic+Glu,none,100,86.0,88.0,88.0,88.0,175.0,41.0,121.0,13.0,13.0,3.0,10.0,3.0,3.0,0.0,91.0,89.0,83.0,83.0,85.0,20.0,0.0,2.0,2.0,0.0,0.0
29,BW25113,MD066,synthetic+Glu,none,100,60.0,79.0,79.0,79.0,164.0,49.0,126.0,39.0,39.0,20.0,19.0,12.0,12.0,8.0,72.0,49.0,63.0,63.0,86.0,0.0,0.0,23.0,23.0,0.0,0.0
30,BW25113,MD066,synthetic+Glu,none,100,84.0,87.0,87.0,87.0,173.0,43.0,120.0,14.0,14.0,3.0,11.0,3.0,3.0,0.0,82.0,73.0,73.0,73.0,81.0,15.0,0.0,8.0,8.0,0.0,0.0
31,BW25113,MD066,synthetic+Glu,none,100,86.0,88.0,88.0,88.0,175.0,40.0,120.0,13.0,13.0,3.0,10.0,3.0,3.0,0.0,92.0,92.0,84.0,84.0,84.0,21.0,0.0,0.0,0.0,0.0,0.0
32,BW25113,MD066,synthetic+Glu,none,100,92.0,92.0,92.0,92.0,181.0,70.0,153.0,7.0,7.0,0.0,7.0,1.0,1.0,-1.0,111.0,94.0,105.0,105.0,122.0,0.0,0.0,17.0,17.0,0.0,0.0
33,BW25113,MD066,synthetic+Glu,none,100,78.0,86.0,86.0,86.0,173.0,50.0,130.0,21.0,21.0,8.0,12.0,6.0,6.0,3.0,93.0,82.0,85.0,85.0,96.0,10.0,0.0,11.0,11.0,0.0,0.0
34,BW25113,MD066,synthetic+Glu,none,100,47.0,75.0,75.0,75.0,161.0,46.0,132.0,52.0,52.0,29.0,23.0,16.0,16.0,13.0,73.0,43.0,64.0,64.0,87.0,0.0,7.0,30.0,30.0,0.0,0.0
35,BW25113,MD066,synthetic+Glu,none,100,85.0,87.0,87.0,87.0,173.0,46.0,137.0,14.0,14.0,3.0,10.0,3.0,3.0,0.0,83.0,59.0,74.0,74.0,85.0,12.0,14.0,24.0,24.0,0.0,0.0
36,BW25113,MD066,synthetic+Glu,none,100,73.0,83.0,83.0,83.0,169.0,45.0,123.0,25.0,25.0,11.0,14.0,7.0,7.0,4.0,80.0,67.0,71.0,71.0,85.0,10.0,0.0,13.0,13.0,0.0,0.0
37,BW25113,MD066,synthetic+Glu,none,100,87.0,89.0,89.0,89.0,178.0,48.0,130.0,11.0,11.0,3.0,9.0,3.0,3.0,0.0,102.0,100.0,95.0,95.0,97.0,17.0,0.0,2.0,2.0,0.0,0.0
38,BW25113,MD066,synthetic+Glu,none,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,W3110,MD121,M9+Glu,none,100,77.5,84.0,84.0,84.0,171.2,28.9,115.7,20.8,19.2,7.1,12.1,7.1,0.0,0.0,15.4,8.6,6.8,9.8,10.4,25.6,0.3,6.8,6.8,0.0,0.0
40,BW25113,MD066,synthetic+Glu,none,100,64.0,81.0,81.0,81.0,168.0,55.0,141.0,35.0,35.0,18.0,17.0,10.0,10.0,7.0,87.0,61.0,79.0,79.0,100.0,0.0,5.0,26.0,26.0,0.0,0.0
41,W3110,MD121,M9+Glu,none,100,55.0,79.0,79.0,0.0,168.0,123.0,94.0,44.0,0.0,0.0,0.0,14.0,14.0,11.0,73.0,0.0,0.0,67.0,0.0,28.0,4.0,0.0,0.0,0.0,0.0
42,BW25113,MD066,synthetic+Glu,none,100,51.0,79.0,79.0,79.0,169.0,52.0,138.0,48.0,48.0,28.0,20.0,15.0,15.0,13.0,110.0,101.0,104.0,104.0,112.0,7.0,0.0,8.0,8.0,0.0,0.0
