condition_id,avg_growth,EX_glc__D_e,EX_ala__L_e,EX_arg__L_e,EX_asn__L_e,EX_asp__L_e,EX_glu__L_e,EX_gln__L_e,EX_gly_e,EX_his__L_e,EX_ile__L_e,EX_leu__L_e,EX_lys__L_e,EX_met__L_e,EX_phe__L_e,EX_pro__L_e,EX_ser__L_e,EX_thr__L_e,EX_trp__L_e,EX_tyr__L_e,EX_val__L_e,EX_thm_e,EX_pydxn_e,EX_cys__L_e,EX_cl_e,EX_nh4_e,EX_so4_e,EX_pi_e,EX_k_e,EX_na1_e,EX_mg2_e,EX_ca2_e,EX_fe2_e,EX_zn2_e,EX_cu2_e,EX_mobd_e,EX_cit_e,EX_tsul_e,EX_o2_e,EX_co2_e,EX_h_e,EX_h2o_e,EX_fe3_e,EX_mn2_e,EX_ni2_e,EX_sel_e,EX_cobalt2_e,EX_tungs_e,EX_slnt_e
cond406,1.415890621,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.31387459,9.475847706,10.83177518,5.746953897,11.50191095,11.91946857,9.611151032,8.26719325,0,13.95263746,6.867167391,0,2.878655251,0,11.05812773,12.86734141,11.46177627,8.513598628,0,0,7.857696116,0,14.68062781,10.93978766,0,16.9050315,16.87440619,0,0,22.60780208,0,0,12.95602798,0,0,12.19150357,15.00175193
cond407,1.204894634,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.27274814,10.99599022,11.20091114,5.510452483,11.12299878,9.167876728,8.305758722,5.605878066,0,14.48005706,4.461904261,0,3.748858869,0,8.131548055,12.59212129,12.14848742,7.714970037,0,0,9.021249227,0,12.63867646,11.29872557,0,16.952722,14.49109174,0,0,18.71443488,20.74945398,0,12.24973187,4.26817162,0,11.81432977,13.42229888
cond408,1.161086469,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.96136059,7.330794632,11.78076353,1.022561155,10.22527535,13.84345427,7.56228514,4.813067634,0,12.98921697,4.697228242,0,1.862043552,0,0,10.94327148,11.00802787,5.141836759,0,0,0,1.536669238,12.7365192,10.17509479,0,15.90702482,2.252398627,0,0,3.184698522,0,0,11.21541478,0,0,14.25538696,11.33028094
cond409,1.199273135,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.96629824,11.30648453,10.33181064,4.125537556,12.53692381,8.79649844,8.029941209,6.489299238,0,10.6613357,3.234706372,0,5.058347955,0,0,13.39559764,12.93123357,8.783539943,0,0.010086373,14.05303679,0,14.74752247,9.964317493,0,20.32229923,11.20975729,0,0,17.24051416,17.81781137,0,10.59025366,0,0,11.6837107,11.69543762
cond410,1.076962009,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.99037777,11.44045223,10.34630507,4.011862986,12.57046953,8.776793145,8.009305149,6.494196542,0,10.78533325,3.163231853,0,4.981429353,0,0,13.43200713,13.00380342,8.812091388,0,0.078991459,14.2026215,0,14.91290115,10.04290652,0,20.5217842,11.22049257,0,0,17.46599115,18.07473049,0,10.61403591,0,0,11.66551162,11.77590586
cond411,0.850112822,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.72186325,6.538818702,11.32795013,1.30108912,12.36128479,9.452722296,9.746055156,8.402930461,0,12.57997818,4.578181077,0,10.71402967,0.782613792,0,12.95460671,10.9230686,7.863355726,0,0,5.562719647,0,13.18655163,12.28086397,0,19.07527395,1.424545115,1.449882593,16.01879008,21.40798599,7.741378956,0,12.80979969,0,0,14.75500681,15.15856758
cond412,1.247075224,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.10183868,6.05602622,10.71280446,1.440499485,11.76944148,8.829589039,9.397403784,7.995549664,0,11.67478811,4.644652121,0,10.14142379,1.022924613,0,12.3226627,10.46446819,7.514111213,0,0,5.14377756,0,12.19824046,11.36867087,0,17.73229152,1.678403327,1.159421299,14.71003428,19.78711925,7.1212475,0,12.14289717,0,0,14.14121091,14.10719804
cond413,1.229584504,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.97002271,11.32045873,10.33433113,4.114651512,12.54129522,8.795598112,8.028769791,6.490559131,0,10.67399621,3.228202704,0,5.051404741,0,0,13.40030029,12.93949649,8.787233979,0,0.016712756,14.06826593,0,14.76421393,9.972898923,0,20.34251839,11.21189274,0,0,17.26304501,17.8438855,0,10.59368085,0,0,11.68305952,11.70385979
cond414,1.084227516,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.27274814,10.99599022,11.20091114,5.510452483,11.12299878,9.167876728,8.305758722,5.605878066,0,14.48005706,4.461904261,0,3.748858869,0,8.131548055,12.59212129,12.14848742,7.714970037,0,0,9.021249227,0,12.63867646,11.29872557,0,16.952722,14.49109174,0,0,18.71443488,20.74945398,0,12.24973187,4.26817162,0,11.81432977,13.42229888
cond415,1.041306217,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.31387459,9.475847706,10.83177518,5.746953897,11.50191095,11.91946857,9.611151032,8.26719325,0,13.95263746,6.867167391,0,2.878655251,0,11.05812773,12.86734141,11.46177627,8.513598628,0,0,7.857696116,0,14.68062781,10.93978766,0,16.9050315,16.87440619,0,0,22.60780208,0,0,12.95602798,0,0,12.19150357,15.00175193
cond416,1.214802325,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.97002271,11.32045873,10.33433113,4.114651512,12.54129522,8.795598112,8.028769791,6.490559131,0,10.67399621,3.228202704,0,5.051404741,0,0,13.40030029,12.93949649,8.787233979,0,0.016712756,14.06826593,0,14.76421393,9.972898923,0,20.34251839,11.21189274,0,0,17.26304501,17.8438855,0,10.59368085,0,0,11.68305952,11.70385979
cond417,1.132620047,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.97002271,11.32045873,10.33433113,4.114651512,12.54129522,8.795598112,8.028769791,6.490559131,0,10.67399621,3.228202704,0,5.051404741,0,0,13.40030029,12.93949649,8.787233979,0,0.016712756,14.06826593,0,14.76421393,9.972898923,0,20.34251839,11.21189274,0,0,17.26304501,17.8438855,0,10.59368085,0,0,11.68305952,11.70385979
cond687,0.428288661,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.653163075,0,6.334746443,1.705538277,6.522268802,4.314790498,3.905078899,2.680279054,0,10.73772982,0,0,0,0,8.897514977,7.337047383,7.532049827,3.407146465,0,0,9.436219819,0,10.94124645,8.56898509,0,0,10.15147038,0,0,17.02350818,16.77138798,0,7.343161404,0.856180936,0,5.719661992,9.236987531
cond688,0.567011297,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.728625014,0,8.65066085,0,6.274108067,10.49526621,4.85970987,2.477279827,0,10.1126501,1.26480862,0,0,0,0,7.53010124,7.562716193,2.483765977,0,0,0,2.175478609,10.59165653,8.157709241,0,0,0,0,0,2.911465028,0,0,6.853002086,0,0,9.139195755,8.356672563
cond689,0.679815752,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.62601167,0,6.308928542,1.687862966,6.497524641,4.290763699,3.886603415,2.667186782,0,10.7159365,0,0,0,0,8.889246397,7.310399227,7.507515177,3.38880688,0,0,9.426113777,0,10.92732888,8.548921645,0,0,10.12503739,0,0,17.00286716,16.74508169,0,7.317742705,0.848497269,0,5.690770447,9.213049561
cond690,0.679997473,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.718838193,0,8.643423542,0,6.267260052,10.48692048,4.857341908,2.472280422,0,10.10847617,1.255490277,0,0,0,0,7.522875965,7.557674497,2.479989482,0,0,0,2.177696517,10.58706783,8.156234175,0,0,0,0,0,2.913269401,0,0,6.844486482,0,0,9.127664194,8.351039141
cond691,0.633934052,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.142501473,0,6.652506366,0,7.02926822,7.107387967,4.362574425,4.629774764,0,9.261665866,0.051806715,0,6.522241198,0,0,6.680074669,5.343736056,3.482567351,0,0,4.527262989,0,0,8.416002914,0,0,0,2.593275467,13.7406031,17.17557162,6.085079499,0,6.918680742,0,0,7.528444976,10.67797337
cond692,0.585415258,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,6.420369633,0,6.434934847,0.910153911,6.751582809,7.764686979,5.40348826,4.517632592,0,10.27599383,2.103311857,0,0,0,12.61252448,7.72972919,6.977137662,4.499911983,0,0,7.411917597,0,12.15820134,8.576603904,0,0,11.38373792,0,0,19.22768705,0,0,8.310414664,0,0,6.126529984,12.92601421
cond693,0.554762089,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,6.420363262,0,6.434931308,0.910150902,6.751578562,7.76468344,5.403484721,4.517629761,0,10.27599029,2.103308495,0,0,0,12.61252165,7.729723528,6.977133416,4.499908797,0,0,7.411916889,0,12.15819709,8.576600365,0,0,11.38373155,0,0,19.22768421,0,0,8.310411125,0,0,6.126524322,12.92600997
cond694,0.538079267,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.647441179,0,6.329316869,1.701834332,6.517055109,4.309766144,3.901175354,2.677546926,0,10.7331574,0,0,0,0,8.895768821,7.331467755,7.526894882,3.403290696,0,0,9.43407163,0,10.93831331,8.564783558,0,0,10.14593959,0,0,17.01919481,16.76587701,0,7.337820306,0.854571476,0,5.71358053,9.231977686
cond695,0.609648461,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,6.419747472,0,6.434526443,0.909820269,6.751112118,7.764239646,5.403128341,4.517294616,0,10.2755741,2.102934774,0,0,0,12.61230364,7.729235142,6.976688914,4.499559142,0,0,7.411746308,0,12.15784319,8.576237969,0,0,11.38312213,0,0,19.22714911,0,0,8.309911415,0,0,6.12601541,12.92566173
cond696,0.64106935,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.64833089,0,6.330159865,1.702497723,6.517929956,4.31060914,3.901843522,2.677961877,0,10.73368613,0,0,0,0,8.895854466,7.332346849,7.527669929,3.403943293,0,0,9.434199743,0,10.93848389,0,0,0,10.14667004,0,0,17.01940857,16.76637672,0,7.338571995,0.854840353,0,5.714565087,9.232654348
cond697,0.691725982,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.142463252,0,6.652438417,0,7.029253356,7.107177041,4.362573009,4.629799891,0,9.261331074,0.051931946,0,6.522181742,0,0,6.679998934,5.343672354,3.482634593,0,0,4.5270372,0,10.30615836,8.41581393,0,0,0,2.593141692,13.74016427,17.17509031,6.084837429,0,6.918671541,0,0,7.528413124,10.67774545
cond698,0.564272152,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.142473869,0,6.652676947,0,7.029195316,7.108298913,4.362445958,4.629533049,0,9.263132438,0.051125198,0,6.522376388,0,0,6.6802679,5.34390239,3.482149392,0,0,4.528256748,0,10.30805528,8.416750357,0,0,0,2.593936557,13.74252409,17.17764407,6.086144038,0,6.918573864,0,0,7.528409585,10.67889422
cond699,0.574628177,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.315193191,0,5.790068433,0,7.650980912,3.969901111,3.750793654,3.257824704,0,8.460222334,0,0,0,0,0,8.211513758,8.289966173,5.044370927,0,1.048275009,12.03593224,0,12.1209269,7.507550567,0,0,6.740109995,0,0,15.44574678,16.25894979,0,5.932953767,0,0,5.644339845,8.525661044
cond700,0.621358991,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.143745087,0,6.657923907,0,7.028873265,7.129650563,4.360814821,4.625336472,0,9.297075942,0.036960092,0,6.52672939,0,0,6.686243191,5.349096972,3.473753054,0,0,4.551294036,0,10.34392897,8.434722945,0,0,0,2.608542116,13.78673077,17.22593762,6.110826619,0,6.917600632,0,0,7.529426701,10.70089281
cond701,0.353630053,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,6.420317255,0,6.434902996,0.910126572,6.75154388,7.764650881,5.403459948,4.517604634,0,10.27596056,2.10328036,0,0,0,12.61250608,7.729688846,6.977101564,4.499883316,0,0,7.411903441,0,12.15817302,8.576573469,0,0,11.38368767,0,0,19.22764599,0,0,8.310373612,0,0,6.126488224,12.92598449
cond702,0.598898275,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,6.420267709,0,6.434861943,0.910098259,6.751505658,7.76461266,5.403424557,4.517574906,0,10.27592164,2.103249924,0,0,0,12.61248484,7.729644962,6.977060512,4.499852527,0,0,7.411889993,0,12.15813905,8.576542325,0,0,11.38363104,0,0,19.22759362,0,0,8.310331851,0,0,6.126440801,12.92595193
cond703,0.596264137,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.647601143,0,6.329453476,1.701913783,6.517200917,4.309884347,3.901282586,2.677623192,0,10.73327206,0,0,0,0,8.895816244,7.331595868,7.527031489,3.403388727,0,0,9.434131794,0,10.93838479,8.56488619,0,0,10.1460677,0,0,17.01928541,16.76602848,0,7.337957621,0.854611113,0,5.713742618,9.232104383
cond704,0.653708616,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.319761366,0,5.79341352,0,7.654650882,3.97379227,3.75458112,3.260150198,0,8.461795077,0,0,0,0,0,8.216110244,8.293572441,5.047186576,0,1.046920624,12.03594357,0,12.12109677,7.510475218,0,0,6.743450128,0,0,15.44500075,16.25880539,0,5.936649218,0,0,5.648890324,8.527958579
cond887,0.744852515,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,9.053836577,11.44470189,7.122932076,0,9.290578291,4.975827429,4.560739342,4.306506701,0,10.68508964,0,0,0,0,0,9.569617026,10.3756804,6.282316484,0,1.700732987,14.23094079,0,15.43820016,8.753690384,0,20.67528307,7.588109411,0,0,18.97825085,19.66844581,0,7.152174339,0,0,7.002822496,10.39298765
cond888,0.743322697,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.93030635,8.127957359,11.3624889,0,12.02878624,11.2555353,8.695940562,7.78338436,0,15.14011793,2.249231907,0,10.47468536,0,0,12.6777643,10.69156606,6.682939157,0,0,6.997182705,0,16.3406036,13.58054005,0,22.96491526,0,3.224059567,20.36836177,25.86014837,9.757486917,0,12.26263233,0,0,13.81254867,16.71939544
cond889,0.670419006,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,9.568950981,12.22523049,7.490601465,0,9.743034951,5.236517023,4.80432624,4.511437528,0,11.24628004,0,0,0.0337559,0,0,10.06538499,10.92036407,6.60462264,0,1.961830454,15.18304348,0,16.39281698,9.199120663,0,21.80016667,7.980601527,0,0,20.21796308,21.05381303,0,7.483834848,0,0,7.388722114,10.94879378
cond890,0.817696965,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.455891408,8.391747847,7.261391506,1.020372887,8.084907234,9.320594892,6.544835046,5.527817067,0,12.15998217,2.652202016,0,0,0,14.92402077,9.082263447,8.093956523,5.620671548,0,0,8.514054455,0,14.53195758,9.980097301,0,15.75777136,13.21668856,0,0,22.82200515,0,0,9.822029546,0,0,7.149102464,15.50867066
cond891,0.973146629,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,9.053836577,11.44470189,7.122932076,0,9.290578291,4.975827429,4.560739342,4.306506701,0,10.68508964,0,0,0,0,0,9.569617026,10.3756804,6.282316484,0,1.700732987,14.23094079,0,15.43820016,8.753690384,0,20.67528307,7.588109411,0,0,18.97825085,19.66844581,0,7.152174339,0,0,7.002822496,10.39298765
cond892,0.912286629,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,12.55435564,7.883731313,11.05003327,0,11.68910347,10.95167384,8.383179158,7.576177232,0,14.72310036,2.070952067,0,10.21353286,0,0,12.26174898,10.31144213,6.467129365,0,0,6.80361215,0,15.9227296,13.23562376,0,22.45208211,0,3.148482256,19.90424968,25.26720017,9.482193179,0,11.89550228,0,0,13.39386351,16.32511541
cond893,0.74183373,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.80089253,8.130136691,12.84879975,0.370230515,10.94004389,15.17267697,8.003662527,5.074227564,0,14.42450285,4.213184007,0,1.248448323,0,0,11.66508552,11.91381179,5.269346442,0,0,0,2.033149786,14.38278198,11.64477292,0,17.85362631,0.794389369,0,0,3.808280881,0,0,11.80528119,0,0,15.15547588,12.49659166
cond894,0.774174306,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,9.957906902,8.956097178,9.101058505,3.478206918,9.935009405,10.79142533,8.171614781,7.039437965,0,13.10175374,5.053513646,0,1.472270293,0,12.77497284,11.07560698,9.937907867,7.237343825,0,0,8.077030778,0,14.56969351,10.47121216,0,16.24601819,15.09459898,0,0,22.59700239,0,0,11.47203591,0,0,9.83436022,15.15073784
cond895,0.762446618,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.99307437,8.377782851,13.07531863,0.179333109,11.02802336,15.50750561,8.108981811,5.09543553,0,14.78737757,4.066676833,0,1.023839894,0,0,11.84292652,12.07357615,5.253220871,0,0,0,2.305484368,14.82003994,11.97688006,0,18.3101026,0.481417305,0,0,3.934625871,0,0,11.92090258,0,0,15.36082007,12.77778424
cond896,0.625140842,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,7.162252069,8.886434995,7.161351033,0.274160453,8.129725456,9.527830333,6.489134319,5.421983562,0,12.89735377,1.950482214,0,0,0,16.75202385,9.114884771,8.093403019,5.457842033,0,0,9.60031949,0,15.96262433,10.55367429,0,17.08608381,13.68451238,0,0,25.02251193,0,0,10.04754759,0,0,6.745509133,17.13090204
cond897,0.740824228,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,10.05754676,8.961981162,9.17332612,3.596982285,10.00584938,10.83550248,8.234405592,7.099626884,0,13.11172813,5.17162757,0,1.567594837,0,12.61153214,11.14682067,10.0104678,7.29939498,0,0,8.030342534,0,14.5278962,10.46375968,0,16.21879034,15.14963083,0,0,22.51173876,0,0,11.5275427,0,0,9.949831553,15.07730164
cond898,0.777318218,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,13.96342017,8.278140165,13.00778128,0.298189952,11.034538,15.37845291,8.092375994,5.117505603,0,14.63353187,4.179901239,0,1.173749752,0,0,11.79463509,12.02263683,5.299729686,0,0,0,2.176673561,14.62321632,11.84221022,0,18.11691426,0.668649641,0,0,3.869416844,0,0,11.9094234,0,0,15.3149458,12.67374963
cond899,0.626913619,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,15.24159878,9.449556991,14.42296691,0,11.80868573,17.12224983,8.754020222,5.512659419,0,16.40208639,3.771936148,0,0.481098085,0,0,12.82883398,12.94521414,5.515279006,0,0,0,3.435628191,16.70286112,13.56302612,0,20.50472327,0,0,0,4.475894738,0,0,12.73086525,0,0,16.68065727,14.24724296
cond900,1.034632516,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,8.275221176,8.876297101,8.020174205,1.442765789,8.666284233,9.880921058,6.999533325,5.929395277,0,12.85850801,3.037333488,0,0,0,15.29429629,9.899379201,8.83842811,6.035148092,0,0,9.148534536,0,15.06030582,10.57993244,0,16.66835137,14.33883578,0,0,23.81783321,0,0,10.52053768,0,0,7.879635245,16.02319404
cond901,1.674527123,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,8.675814122,6.026127115,8.108328506,0,8.516804278,8.957112879,4.891689569,5.398284122,0,11.75812367,0,0,7.729770243,0,0,8.112333976,6.404361911,3.975088261,0,0,5.03170263,0,13.24471198,10.39000779,0,19.98413965,0,3.388970383,17.51255907,22.02924781,7.712852992,0,8.372705765,0,0,9.027730599,13.42446052
cond902,1.395303215,20,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,2.200000165,5.764334053,7.799988762,5.921618268,0,6.750925966,7.57439144,5.176823214,4.365973305,0,11.07457854,1.159378476,0,0,0,14.307153,7.604381144,6.804015599,4.021159299,0,0,8.83304242,0,13.90783906,9.1020827,0,14.97906677,11.51876096,0,0,21.69408083,0,0,8.562343046,0,0,5.425574612,14.55250375
