rxn,flux
EX_pi_e_i,1000
EX_co2_e_i,1000
EX_met__L_e_i,1.00E-300
EX_metsox_S__L_e_i,1.00E-300
EX_acgam_e_i,1.00E-300
EX_cellb_e_i,1.00E-300
EX_crn_e_i,1.00E-300
EX_hxan_e_i,1.00E-300
EX_ile__L_e_i,1.00E-300
EX_chol_e_i,1.00E-300
EX_fe3_e_i,1000
EX_lac__L_e_i,1.00E-300
EX_leu__L_e_i,1.00E-300
EX_glcn_e_i,1.00E-300
EX_no3_e_i,1.00E-300
EX_h_e_i,1000
EX_orn_e_i,1.00E-300
EX_gln__L_e_i,1.00E-300
EX_pro__L_e_i,1.00E-300
EX_glyc_e_i,1.00E-300
EX_man_e_i,1.00E-300
EX_ade_e_i,1.00E-300
EX_mn2_e_i,1000
EX_4abut_e_i,1.00E-300
EX_ac_e_i,1.00E-300
EX_akg_e_i,1.00E-300
EX_ala__L_e_i,1.00E-300
EX_arg__L_e_i,1.00E-300
EX_asp__L_e_i,1.00E-300
EX_pyr_e_i,1.00E-300
EX_succ_e_i,1.00E-300
EX_thymd_e_i,1.00E-300
EX_rib__D_e_i,1.00E-300
EX_tyr__L_e_i,1.00E-300
EX_cytd_e_i,1.00E-300
EX_dcyt_e_i,1.00E-300
EX_fum_e_i,1.00E-300
EX_sbt__D_e_i,1.00E-300
EX_glu__L_e_i,1.00E-300
EX_gua_e_i,1.00E-300
EX_btn_e_i,1.00E-300
EX_ptrc_e_i,1.00E-300
EX_spmd_e_i,1.00E-300
EX_thym_e_i,1.00E-300
EX_xtsn_e_i,1.00E-300
EX_fe2_e_i,1000
EX_glc__D_e_i,10
EX_alltn_e_i,1.00E-300
EX_ura_e_i,1.00E-300
EX_val__L_e_i,1.00E-300
EX_xan_e_i,1.00E-300
EX_dgsn_e_i,1.00E-300
EX_arab__L_e_i,1.00E-300
EX_fru_e_i,1.00E-300
EX_gal_e_i,1.00E-300
EX_xyl__D_e_i,1.00E-300
EX_duri_e_i,1.00E-300
EX_for_e_i,1.00E-300
EX_gly_e_i,1.00E-300
EX_h2_e_i,1.00E-300
EX_lys__L_e_i,1.00E-300
EX_ser__L_e_i,1.00E-300
EX_thm_e_i,1.00E-300
EX_trp__L_e_i,1.00E-300
EX_din_e_i,1.00E-300
EX_fmn_e_i,1.00E-300
EX_gthox_e_i,1.00E-300
EX_tmao_e_i,1.00E-300
EX_acald_e_i,1.00E-300
EX_melib_e_i,1.00E-300
EX_sucr_e_i,1.00E-300
EX_tre_e_i,1.00E-300
EX_zn2_e_i,1000
EX_hdcea_e_i,1.00E-300
EX_lac__D_e_i,1.00E-300
EX_ttdcea_e_i,1.00E-300
EX_h2s_e_i,1.00E-300
EX_gthrd_e_i,1.00E-300
EX_26dap__M_e_i,1.00E-300
EX_acnam_e_i,1.00E-300
EX_amp_e_i,1.00E-300
EX_dha_e_i,1.00E-300
EX_fuc__L_e_i,1.00E-300
EX_met__D_e_i,1.00E-300
EX_tartr__L_e_i,1.00E-300
EX_taur_e_i,1.00E-300
EX_maltpt_e_i,1.00E-300
EX_glyald_e_i,1.00E-300
EX_glcur_e_i,1.00E-300
EX_nmn_e_i,1.00E-300
EX_urea_e_i,1.00E-300
EX_f6p_e_i,1.00E-300
EX_rmn_e_i,1.00E-300
EX_ttdca_e_i,1.00E-300
EX_glyclt_e_i,1.00E-300
EX_g6p_e_i,1.00E-300
EX_2ddglcn_e_i,1.00E-300
EX_mmet_e_i,1.00E-300
EX_galct__D_e_i,1.00E-300
EX_idon__L_e_i,1.00E-300
EX_indole_e_i,1.00E-300
EX_3hcinnm_e_i,1.00E-300
EX_acac_e_i,1.00E-300
EX_acmana_e_i,1.00E-300
EX_galur_e_i,1.00E-300
EX_adn_e_i,1.00E-300
EX_ins_e_i,1.00E-300
EX_mg2_e_i,1000
EX_glyc3p_e_i,1.00E-300
EX_but_e_i,1.00E-300
EX_lcts_e_i,1.00E-300
EX_ocdca_e_i,1.00E-300
EX_cbl1_e_i,1.00E-300
EX_nac_e_i,1.00E-300
EX_dad_2_e_i,1.00E-300
EX_ser__D_e_i,1.00E-300
EX_gam6p_e_i,1.00E-300
EX_15dap_e_i,1.00E-300
EX_ocdcea_e_i,1.00E-300
EX_cynt_e_i,1.00E-300
EX_galctn__D_e_i,1.00E-300
EX_glyb_e_i,1.00E-300
EX_ca2_e_i,1000
EX_so3_e_i,1.00E-300
EX_ascb__L_e_i,1.00E-300
EX_ala_B_e_i,1.00E-300
EX_agm_e_i,1.00E-300
EX_minohp_e_i,1.00E-300
EX_ppt_e_i,1.00E-300
EX_hxa_e_i,1.00E-300
EX_lyx__L_e_i,1.00E-300
EX_acmum_e_i,1.00E-300
EX_dca_e_i,1.00E-300
EX_all__D_e_i,1.00E-300
EX_octa_e_i,1.00E-300
EX_gbbtn_e_i,1.00E-300
EX_xylu__L_e_i,1.00E-300
EX_gdp_e_i,1.00E-300
EX_gtp_e_i,1.00E-300
EX_tma_e_i,1.00E-300
EX_fruur_e_i,1.00E-300
EX_malttr_e_i,1.00E-300
EX_cbi_e_i,1.00E-300
EX_arbtn_fe3_e_i,1.00E-300
EX_cpgn_e_i,1.00E-300
EX_ch4_e_i,1.00E-300
EX_adocbl_e_i,1.00E-300
EX_ppa_e_i,1.00E-300
EX_ni2_e_i,1000
EX_no_e_i,1.00E-300
EX_fad_e_i,1.00E-300
EX_meoh_e_i,1.00E-300
EX_fe3dcit_e_i,1.00E-300
EX_fe3hox_e_i,1.00E-300
EX_fecrm_e_i,1.00E-300
EX_feenter_e_i,1.00E-300
EX_feoxam_e_i,1.00E-300
EX_3amp_e_i,1.00E-300
EX_3gmp_e_i,1.00E-300
EX_3ump_e_i,1.00E-300
EX_cu2_e_i,1000
EX_glyc__R_e_i,1.00E-300
EX_eca4colipa_e_i,1.00E-300
EX_mal__D_e_i,1.00E-300
EX_sel_e_i,1000
EX_hg2_e_i,1.00E-300
EX_cobalt2_e_i,1000
EX_pheme_e_i,1.00E-300
EX_mso3_e_i,1.00E-300
EX_23camp_e_i,1.00E-300
EX_23cgmp_e_i,1.00E-300
EX_23cump_e_i,1.00E-300
EX_sulfac_e_i,1.00E-300
EX_butso3_e_i,1.00E-300
EX_ethso3_e_i,1.00E-300
EX_tym_e_i,1.00E-300
EX_imp_e_i,1.00E-300
EX_fe3hox_un_e_i,1.00E-300
EX_23dappa_e_i,1.00E-300
EX_cd2_e_i,1.00E-300
EX_enter_e_i,1.00E-300
EX_fecrm_un_e_i,1.00E-300
EX_cgly_e_i,1.00E-300
EX_chtbs_e_i,1.00E-300
EX_gmp_e_i,1.00E-300
EX_h2o2_e_i,1.00E-300
EX_ump_e_i,1.00E-300
EX_pydam_e_i,1.00E-300
EX_frulys_e_i,1.00E-300
EX_enlipa_e_i,1.00E-300
EX_hacolipa_e_i,1.00E-300
EX_etha_e_i,1.00E-300
EX_hdca_e_i,1.00E-300
EX_glcr_e_i,1.00E-300
EX_h2o_e_i,1000
EX_ala__D_e_i,1.00E-300
EX_mnl_e_i,1.00E-300
EX_malt_e_i,1.00E-300
EX_pnto__R_e_i,1.00E-300
EX_asn__L_e_i,1.00E-300
EX_cit_e_i,1.00E-300
EX_mal__L_e_i,1.00E-300
EX_no2_e_i,1.00E-300
EX_gam_e_i,1.00E-300
EX_inost_e_i,1.00E-300
EX_mobd_e_i,1000
EX_so4_e_i,1000
EX_phe__L_e_i,1.00E-300
EX_thr__L_e_i,1.00E-300
EX_uri_e_i,1.00E-300
EX_nh4_e_i,1000
EX_ddca_e_i,1.00E-300
EX_r5p_e_i,1.00E-300
EX_glyc2p_e_i,1.00E-300
EX_halipa_e_i,1.00E-300
EX_cmp_e_i,1.00E-300
EX_malthx_e_i,1.00E-300
EX_csn_e_i,1.00E-300
EX_etoh_e_i,1.00E-300
EX_g3pe_e_i,1.00E-300
EX_pacald_e_i,1.00E-300
EX_his__L_e_i,1.00E-300
EX_k_e_i,1000
EX_na1_e_i,1000
EX_dmso_e_i,1.00E-300
EX_12ppd__S_e_i,1.00E-300
EX_pppn_e_i,1.00E-300
EX_acgam1p_e_i,1.00E-300
EX_galt_e_i,1.00E-300
EX_glcur1p_e_i,1.00E-300
EX_thrp_e_i,1.00E-300
EX_fald_e_i,1.00E-300
EX_pydxn_e_i,1.00E-300
EX_acgal_e_i,1.00E-300
EX_so2_e_i,1.00E-300
EX_dms_e_i,1.00E-300
EX_acgal1p_e_i,1.00E-300
EX_cyan_e_i,1.00E-300
EX_tyrp_e_i,1.00E-300
EX_uacgam_e_i,1.00E-300
EX_udpacgal_e_i,1.00E-300
EX_udpg_e_i,1.00E-300
EX_udpgal_e_i,1.00E-300
EX_udpglcur_e_i,1.00E-300
EX_14glucan_e_i,1.00E-300
EX_pser__L_e_i,1.00E-300
EX_xmp_e_i,1.00E-300
EX_damp_e_i,1.00E-300
EX_dimp_e_i,1.00E-300
EX_isetac_e_i,1.00E-300
EX_aso3_e_i,1.00E-300
EX_tcynt_e_i,1.00E-300
EX_fe3dhbzs_e_i,1.00E-300
EX_feoxam_un_e_i,1.00E-300
EX_g3pc_e_i,1.00E-300
EX_g3pg_e_i,1.00E-300
EX_g3pi_e_i,1.00E-300
EX_g3ps_e_i,1.00E-300
EX_peamn_e_i,1.00E-300
EX_34dhpac_e_i,1.00E-300
EX_cys__L_e_i,1.00E-300
EX_gsn_e_i,1.00E-300
EX_orot_e_i,1.00E-300
EX_manglyc_e_i,1.00E-300
EX_metsox_R__L_e_i,1.00E-300
EX_cl_e_i,1000
EX_dgmp_e_i,1.00E-300
EX_4hoxpacd_e_i,1.00E-300
EX_3hpppn_e_i,1.00E-300
EX_man6p_e_i,1.00E-300
EX_tsul_e_i,1.00E-300
EX_n2o_e_i,1.00E-300
EX_maltttr_e_i,1.00E-300
EX_alaala_e_i,1.00E-300
EX_dtmp_e_i,1.00E-300
EX_lipoate_e_i,1.00E-300
EX_pydx_e_i,1.00E-300
EX_g1p_e_i,1.00E-300
EX_o2_e_i,1000
EX_progly_e_i,1.00E-300
EX_gal_bD_e_i,1.00E-300
EX_dump_e_i,1.00E-300
EX_12ppd__R_e_i,1.00E-300
EX_o2s_e_i,1.00E-300
EX_gal1p_e_i,1.00E-300
EX_dcmp_e_i,1.00E-300
EX_23ccmp_e_i,1.00E-300
EX_3cmp_e_i,1.00E-300
EX_urate_e_i,1.00E-300
EX_skm_e_i,1.00E-300
EX_cpgn_un_e_i,1.00E-300
EX_ag_e_i,1.00E-300
EX_cys__D_e_i,1.00E-300
EX_acser_e_i,1.00E-300
EX_cu_e_i,1.00E-300
EX_arbtn_e_i,1.00E-300
EX_dopa_e_i,1.00E-300
EX_tartr__D_e_i,1.00E-300
EX_galctn__L_e_i,1.00E-300
EX_hom__L_e_i,1.00E-300
EX_tungs_e_i,1000
EX_crn__D_e_i,1.00E-300
EX_LalaDgluMdapDala_e_i,1.00E-300
EX_5dglcn_e_i,1.00E-300
EX_LalaDgluMdap_e_i,1.00E-300
EX_psclys_e_i,1.00E-300
EX_anhgm_e_i,1.00E-300
EX_ppal_e_i,1.00E-300
EX_slnt_e_i,1000
EX_LalaDglu_e_i,1.00E-300
EX_5mtr_e_i,1.00E-300
EX_LalaLglu_e_i,1.00E-300
EX_ttrcyc_e_i,1.00E-300
EX_mincyc_e_i,1.00E-300
EX_arbt_e_i,1.00E-300
EX_dxylnt_e_i,1.00E-300
EX_mththf_e_i,1.00E-300
EX_doxrbcn_e_i,1.00E-300
EX_dhps_e_i,1.00E-300
EX_cs1_e_i,1.00E-300
EX_fusa_e_i,1.00E-300
EX_mepn_e_i,1.00E-300
EX_cm_e_i,1.00E-300
EX_novbcn_e_i,1.00E-300
EX_2dglc_e_i,1.00E-300
EX_sq_e_i,1.00E-300
EX_4abzglu_e_i,1.00E-300
EX_rfamp_e_i,1.00E-300
EX_metglcur_e_i,1.00E-300
EX_quin_e_i,1.00E-300
EX_3hpp_e_i,1.00E-300
