Condition ID,avg_growth,EX_glc__D_e,EX_ala__L_e,EX_arg__L_e,EX_asn__L_e,EX_gln__L_e,EX_gly_e,EX_his__L_e,EX_ile__L_e,EX_leu__L_e,EX_lys__L_e,EX_met__L_e,EX_phe__L_e,EX_pro__L_e,EX_ser__L_e,EX_thr__L_e,EX_trp__L_e,EX_tyr__L_e,EX_val__L_e,EX_thm_e,EX_pydxn_e
Cond00001,0.0,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00014,0.9368706778333333,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00015,1.2685710896666667,0.22,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00016,1.05723603525,20.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00017,0.94498256025,200.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00026,1.23475185975,2.0,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00027,1.2864817673636362,2.0,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00028,1.227574259,2.0,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00029,1.20015330525,2.0,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00030,1.1570889705833334,2.0,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00031,1.1367827818181817,2.0,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00032,1.1522419429166668,2.0,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00033,1.1473662045,2.0,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00034,1.0722597715,2.0,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00035,1.205391152090909,2.0,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00036,1.1286889095833332,2.0,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00037,1.1191333696666668,2.0,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00050,1.181325260818182,2.0,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00051,1.2545140681666667,2.0,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00052,1.1287749376363636,2.0,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00053,1.187361991818182,2.0,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00054,1.1680990017500001,2.0,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00055,1.2584990294166667,2.0,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00056,1.3136624604166667,2.0,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00057,1.2431527460833334,2.0,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00058,1.23572865175,2.0,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00059,1.3069636430833333,2.0,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00060,1.197801291,2.0,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00061,1.1744997864166666,2.0,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00062,0.0,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00063,0.3297738513333333,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00064,1.2180844659166667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00065,1.0770844820833332,2.0,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00066,1.230349774,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00067,1.123206417,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00068,1.3739945463333332,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00069,0.9308447277272727,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00070,1.0140167908333333,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00071,1.1493160604166668,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00072,1.15574066625,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00073,1.2627642510833332,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00074,0.9057954435833334,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00075,0.9323562095833333,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00076,1.14198082025,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00077,1.10791998725,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00078,1.1337228333333333,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00079,1.1393612215,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00080,1.26121314025,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00081,1.2067433103333334,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00082,1.18234008875,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00083,1.1743242076666667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00084,1.146574854,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00085,1.1686232890833332,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.02,0.01,0.02,0.001,0.002
Cond00086,1.1632346551666666,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.02,0.01,0.02,0.001,0.002
Cond00087,1.21353402625,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.02,0.01,0.02,0.001,0.002
Cond00088,1.308527645,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.02,0.01,0.02,0.001,0.002
Cond00089,1.1525591281666667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.02,0.01,0.02,0.001,0.002
Cond00090,1.1560813538333334,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.01,0.02,0.001,0.002
Cond00091,1.2369138624166667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.02,0.01,0.02,0.001,0.002
Cond00092,1.2521118955,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.02,0.01,0.02,0.001,0.002
Cond00093,1.1306456505,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.02,0.01,0.02,0.001,0.002
Cond00094,1.149620189909091,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.01,0.02,0.001,0.002
Cond00095,1.26060235175,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.002,0.01,0.02,0.001,0.002
Cond00096,1.3035700945,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.2,0.01,0.02,0.001,0.002
Cond00097,1.2944732030000001,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,2.0,0.01,0.02,0.001,0.002
Cond00098,1.1694341229166667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.02,0.001,0.002
Cond00099,1.1921179569166667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.001,0.02,0.001,0.002
Cond00100,1.15249636375,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.1,0.02,0.001,0.002
Cond00101,1.2017350891666667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1.0,0.02,0.001,0.002
Cond00102,1.2295189975833332,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.0,0.001,0.002
Cond00103,1.2460666458181817,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.002,0.001,0.002
Cond00104,1.1366829386666666,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.2,0.001,0.002
Cond00105,0.7694562153333333,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,2.0,0.001,0.002
Cond00154,1.1589375200833334,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.0,0.002
Cond00155,1.1800909331666667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.0001,0.002
Cond00156,1.1516135192499999,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.002
Cond00157,1.1851958861818181,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.1,0.002
Cond00158,1.2009860980833333,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.0
Cond00159,1.2351428649166667,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.0002
Cond00160,1.1524652474166668,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.02
Cond00161,1.18228850825,2.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.001,0.2
Cond00178,0.0,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00191,0.6384317288181818,0.02,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00192,0.7957855799,2.0,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00193,0.7835576184166667,20.0,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00194,0.6822250329166667,200.0,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00203,0.616848250090909,0.22,0.0,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00204,0.6457619929090909,0.22,0.02,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00205,0.7262378430833333,0.22,0.2,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00206,0.8465656576666666,0.22,2.0,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00207,0.6515178425833333,0.22,0.002,0.0,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00208,0.6206761649166667,0.22,0.002,0.002,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00209,0.6578029140833334,0.22,0.002,0.2,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00210,0.6313247803636364,0.22,0.002,2.0,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00211,0.6043443484,0.22,0.002,0.02,0.0,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00212,0.6425712491666666,0.22,0.002,0.02,0.002,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00213,0.6193316349166667,0.22,0.002,0.02,0.02,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00214,0.6255235854166666,0.22,0.002,0.02,0.2,0.02,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00227,0.6067083784166667,0.22,0.002,0.02,2.0,0.0,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00228,0.62503699475,0.22,0.002,0.02,2.0,0.002,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00229,0.6424120048333334,0.22,0.002,0.02,2.0,0.2,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00230,0.7045258445,0.22,0.002,0.02,2.0,2.0,0.2,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00231,0.6879540201666666,0.22,0.002,0.02,2.0,0.02,0.0,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00232,0.66759873225,0.22,0.002,0.02,2.0,0.02,0.002,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00233,0.6883265671666666,0.22,0.002,0.02,2.0,0.02,0.02,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00234,0.5956762910833333,0.22,0.002,0.02,2.0,0.02,2.0,2.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00235,0.7225020825,0.22,0.002,0.02,2.0,0.02,0.2,0.0,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00236,0.6843621033333335,0.22,0.002,0.02,2.0,0.02,0.2,0.002,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00237,0.6499187670000001,0.22,0.002,0.02,2.0,0.02,0.2,0.02,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00238,0.6247592725,0.22,0.002,0.02,2.0,0.02,0.2,0.2,0.02,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00239,0.7415943480833334,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.0,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00240,0.7727665085833334,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.002,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00241,0.62241544225,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.2,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00242,0.6373008665833334,0.22,0.002,0.02,2.0,0.02,0.2,2.0,2.0,0.2,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00243,0.6263025435833333,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.0,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00244,0.6037049446666667,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.002,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00245,0.65123496375,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.02,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00246,0.75538376075,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,2.0,0.002,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00247,0.6320279348181818,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.0,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00248,0.6585517774999999,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.02,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00249,0.6173293544999999,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.2,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00250,0.614405025,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,2.0,0.02,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00251,0.6447965089090909,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.0,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00252,0.5974872395,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.002,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
Cond00253,0.6208228284166667,0.22,0.002,0.02,2.0,0.02,0.2,2.0,0.02,0.2,0.002,0.2,2.0,0.0,0.2,0.02,0.2,0.01,0.0,0.1,0.002
