Strain,MediumID,Medium,Stress,R0001,R0002,R0003,R0004,R0005,R0006,R0007,R0008,R0009,R0010,R0011,R0012,R0013,R0014,R0015,R0016,R0017,R0018,R0019,R0020,R0021,R0022,R0023,R0024,R0025,R0026,R0027,R0028,R0029,R0030,R0031,R0032,R0033,R0034,R0035,R0036,R0037,R0038,R0039,R0040,R0041,R0042,R0043,R0044,R0045,R0046,R0047,R0048,R0049,R0050,R0051,R0052,R0053,R0054,R0055,R0056,R0057,R0058,R0059,R0060,R0061,R0062,R0063,R0064,R0065,R0066,R0067,R0068,R0069,R0070,R0071,R0072,R0073,R0074,R0075,R0076,R0077,R0078,R0079,R0080,R0081,R0082,R0083,R0084,R0085,R0086,R0087,R0088,R0089,R0090,R0091,R0092,R0093,R0094,R0095,R0096,R0097,R0098,R0099,R0100,R0101,R0102,R0103,R0104,R0105,R0106,R0107,R0108,R0109,R0100,R0111,R0112,R0113,R0114,R0115,R0116,R0117,R0118,R0119,R0120
BW25113,MD066,synthetic+Glu,none,100,63,79,79,79,165,153,25,101,36,36,18,18,11,11,7,70,70,70,60,60,60,60,25,0,0,0,0,0,0,0,2,1,8,3,1,11,4,24,31,15,9,243,0.95,0.95,0.09,0.52,0.12,0.95,0.37,5.05,9.57,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,62,80,80,80,167,157,53,136,36,36,19,18,11,11,8,82,82,56,48,74,74,96,0,4,26,26,0,0,0,0,2,1,7,3,1,10,4,21,28,14,8,281,0.95,0.95,0.01,0.65,0.06,0.94,0.3,1.34,2.2,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3110,MD121,M9+Glu,none,100,73,83.1,83.1,83.1,171.5,159,27.1,115.7,25.5,23.6,10.5,13,10.5,0,0,25,17.2,25,13.8,17.2,19.9,14.2,26.3,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.6,132,73.3,0,0,0,0,0,0,109.1,0,0,0,0,204.1,96.2,63.3,122.5,177.8,-4,-6.6,-6.6,6.6,1.9,1.9,0,65.9,47,4.9,1.5,2,13.1,1.6,3.5,8.1,4.5,0.3,0,1.7,2.3,2.3,3.7,1.1,2.9,3.1,2,1.3,0.9,0.4,0.6,1.1,0.6,300,17.2,44.4,530.8,69.6,175.2,158.6,50.1,1.7,7.2,39.5,6.2,19.9,0,71.2,69,0,113.4,27.2,10.1,7.5,9,0.9,0
BW25113,MD066,synthetic+Glu,none,100,78,79,79,79,171,164,48,147,21,8,2,6,2,2,0,129,129,129,123,123,123,123,14,0,0,0,13,0,0,0,1,1,4,2,1,7,2,14,18,9,5,393,0.87,0.95,0,0.42,0,0.84,0.36,4.49,9,7.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,63,80,80,80,168,158,54,144,36,36,19,17,11,11,8,85,85,54,46,77,77,98,0,10,31,31,0,0,0,0,2,1,7,3,1,10,4,20,27,13,8,289,0.9,0,0,0.53,0,0.86,0.25,2.99,6.79,6.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,80,86,86,86,173,162,46,125,18,18,7,12,5,5,2,86,86,76,68,78,78,87,13,0,10,10,0,0,0,0,2,1,7,3,1,10,4,21,29,14,8,275,0.95,0.95,0,0.59,0,0.93,0.37,2.67,9.67,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,87,89,89,89,177,167,51,132,12,12,3,9,3,3,0,98,98,91,83,91,91,98,13,0,7,7,0,0,0,0,1,1,6,3,1,9,3,19,26,13,8,305,0.95,0.95,0,0.59,0,0.94,0.31,3.14,5.44,6.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,76.8,77.2,77.2,77.2,173.6,170.8,60.8,10.1,22.8,3.1,0.6,2.5,0.7,0.7,-0.1,6.9,6.9,2.3,0,-3,-3,1.6,9,0,4.6,4.6,19.7,86.2,1.7,0,0,0,0,0,0,0,67.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.9,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,68,82,82,82,170,160,35,114,31,31,15,16,9,9,6,87,87,87,79,79,79,79,21,0,0,0,0,0,0,0,2,1,7,3,1,10,4,20,27,13,8,290,0.92,0.92,0,0.6,0,0.92,0.33,3,9.95,4.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,49.2,76.7,76.7,76.7,171.9,168.2,59,16.2,50.3,44.6,27.7,16.8,14.4,14.4,13.3,11.3,11.3,11.3,8.3,8.3,8.3,8.3,7.9,0,0,0,5.7,135.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,99,93,93,93,181,171,68,156,0,0,-5,5,-1,-1,-4,103,103,76,68,95,95,115,0,7,27,27,0,0,0,0,1,1,6,3,1,9,3,19,26,12,8,307,0.1,0.91,0.02,0.47,0,0.93,0.36,3.18,8.76,5.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,85,87,87,87,174,163,39,117,13,13,3,10,3,3,0,86,86,83,75,77,77,79,20,0,2,2,0,0,0,0,2,1,7,3,1,11,4,22,29,14,9,268,0.57,0.95,0,0.62,0.02,0.93,0.48,2.8,3.4,5.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,88,90,90,90,178,169,55,137,11,11,3,9,3,3,0,104,104,96,89,97,97,105,11,0,8,8,0,0,0,0,1,1,6,3,1,9,3,18,25,12,7,322,0.82,0.95,0,0.56,0,0.94,0.46,3.33,5.05,5.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,83,86,86,86,172,161,41,118,16,16,5,11,4,4,1,80,80,73,64,72,72,79,16,0,7,7,0,0,0,0,2,1,7,3,1,11,4,23,30,15,9,255,0.94,0.95,0.01,0.59,0.01,0.9,0.31,2.7,6.71,4.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,67,69,69,69,157,148,45,145,31,12,3,9,3,3,0,99,99,79,72,92,92,111,0,0,20,20,20,0,0,0,1,1,6,3,1,9,3,19,26,12,8,307,0.33,0.95,0.45,0.65,0.17,0.92,0.41,3.18,3.02,6.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG1655,MD004,MOPS+Glu(0.4%),none,100,52,0,0,0,167,153,26,104,48,48,26,22,14,14,12,27,0,27,0,0,0,17,22,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,159,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
BW25113,MD066,synthetic+Glu,none,100,56,80,80,80,170,162,43,127,42,42,24,18,13,13,11,89,89,89,83,83,83,83,17,0,0,0,0,14,0,1,1,1,5,2,1,8,3,16,21,10,6,325,0.95,0.95,0,0.34,0,0.94,0.23,13.34,14.87,10.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG1655,MD004,MOPS+Glu(0.4%),NADH-limitation,100,58,0,0,0,174,164,42,128,42,42,24,18,13,13,11,48,0,48,0,0,0,39,16,2,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,202,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
BW25113,MD066,synthetic+Glu,none,100,85,87,87,87,173,162,57,142,14,14,3,11,3,3,0,82,82,52,43,73,73,95,1,8,30,30,0,0,0,0,2,1,7,3,1,11,4,23,30,15,9,257,0.74,0.94,0,0.66,0,0.93,0.4,2.7,6,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,52,77,77,77,163,153,49,130,47,47,25,21,14,14,11,76,76,51,43,68,68,90,0,3,25,25,0,0,0,0,2,1,7,3,1,11,4,22,29,14,9,273,0.83,0,0,0.71,0,0.85,0.28,2.84,5.83,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3110,MD121,M9+Glu,none,100,73,83.4,83.4,83.4,171.3,159.3,30.2,112,25.5,24.5,10.9,13.6,10.9,0,0,21.3,12.1,20.2,8.5,13.2,15.9,16.4,23.6,0.3,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.1,157.3,0,0,0,0,0,0,92.1,0,0,0,0,129.2,91.2,26.7,55.2,79.3,-4.1,-6.8,-6.8,6.8,1,1,0.3,66.1,50.2,5.1,1.6,2.1,15.9,1.7,3.7,7.3,3.6,1.5,2.3,1.7,2.4,2.4,6.1,1.1,3,3.2,2.1,1.3,1,0.4,0.7,1.1,0.7,276.6,13.2,62,460.5,69.9,162.2,144.9,52.3,1.7,7.5,42.6,8.1,6.8,0,63,4.7,0,2.6,489.4,0,113.8,3.5,0,0
MG1655,MD004,MOPS+Glu(0.4%),ATP-limitation,100,67,0,0,0,181,174,60,149,33,33,19,14,10,10,9,33,0,33,0,0,0,28,31,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,203,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
BW25113,MD066,synthetic+Glu,none,100,0,34,34,34,120,109,5,122,98,61,35,26,19,19,16,67,67,41,33,58,58,81,0,2,25,25,37,0,0,0,2,1,7,3,1,11,4,22,30,15,9,259,0,0.42,0.95,0.53,0.12,0.51,0.08,2.73,4.45,5.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,83,87,87,87,173,162,34,112,15,15,4,11,4,4,0,72,72,72,63,63,63,63,24,0,0,0,0,7,0,2,2,1,7,3,1,11,4,23,30,15,9,238,0.93,0,0.07,0.54,0.01,0.87,0.1,6.63,13.05,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,74,84,84,84,170,160,51,129,24,24,10,14,7,7,4,83,83,65,57,74,74,92,5,0,18,18,0,0,0,0,2,1,7,3,1,11,4,22,29,14,9,270,0.89,0.84,0,0.67,0,0.93,0.29,2.82,7.17,5.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,78,86,86,86,173,162,51,131,20,20,8,12,6,6,3,88,88,73,65,80,80,94,7,0,15,15,0,0,0,0,2,1,7,3,1,10,4,21,28,14,8,282,0.92,0.93,0,0.55,0,0.93,0.25,3.36,11.87,7.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,99,93,93,93,182,173,67,149,0,0,-5,5,-1,-1,-4,108,108,93,85,101,101,117,3,0,16,16,0,0,0,0,1,1,6,3,1,9,3,18,24,12,7,324,0,0.95,0.56,0.06,0.11,0.81,0.34,2.92,6.01,4.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD120,synthetic+Glu+KNO3,none,100,53,79,79,0,168,158,120,94,46,0,0,0,15,15,11,72,0,0,0,0,67,65,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,86,88,88,88,175,165,41,121,13,13,3,10,3,3,0,91,91,89,81,83,83,85,20,0,2,2,0,0,0,0,2,1,7,3,1,10,4,21,28,14,8,283,0.38,0.95,0,0.45,0.02,0.93,0.39,2.94,10.99,6.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,60,79,79,79,164,153,49,126,39,39,20,19,12,12,8,72,72,49,40,63,63,86,0,0,23,23,0,0,0,0,2,1,7,3,1,11,4,23,31,15,9,252,0.68,0.95,0,0.83,0,0.75,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,84,87,87,87,173,162,43,120,14,14,3,11,3,3,0,82,82,73,64,73,73,81,15,0,8,8,0,0,0,0,2,1,7,3,1,11,4,23,30,15,9,256,0.94,0.95,0,0.48,0,0.95,0.45,2.72,9.56,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,86,88,88,88,175,165,40,120,13,13,3,10,3,3,0,92,92,92,84,84,84,84,21,0,0,0,0,0,0,0,2,1,7,3,1,10,4,21,28,13,8,287,0.94,0.95,0,0.63,0,0.94,0.39,2.97,12.21,5.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,92,92,92,92,181,173,70,153,7,7,0,7,1,1,-1,111,111,94,87,105,105,122,0,0,17,17,0,0,0,2,1,1,5,2,1,8,3,17,23,11,7,341,0,0.95,0.71,0.35,0.08,0.89,0.26,3.63,8.04,6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,78,86,86,86,173,164,50,130,21,21,8,12,6,6,3,93,93,82,74,85,85,96,10,0,11,11,0,0,0,0,1,1,6,3,1,10,4,20,27,13,8,296,0.93,0.95,0,0.68,0,0.95,0.35,3.06,5.79,6.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,47,75,75,75,161,150,46,132,52,52,29,23,16,16,13,73,73,43,34,64,64,87,0,7,30,30,0,0,0,0,2,1,7,3,1,11,4,22,29,14,9,268,0.87,0.01,0,0.67,0,0.93,0.28,2.8,6.06,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,85,87,87,87,173,162,46,137,14,14,3,10,3,3,0,83,83,59,50,74,74,85,12,14,24,24,0,0,0,0,2,1,7,3,1,11,4,22,30,14,9,261,0.77,0.95,0,0.5,0,0.11,0.46,2.86,6.64,3.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,73,83,83,83,169,159,45,123,25,25,11,14,7,7,4,80,80,67,58,71,71,85,10,0,13,13,0,0,0,0,2,1,7,3,1,11,4,22,30,14,9,263,0.95,0,0,0.58,0,0.91,0.29,2.76,8.08,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,87,89,89,89,178,169,48,130,11,11,3,9,3,3,0,102,102,100,92,95,95,97,17,0,2,2,0,0,0,0,1,1,6,3,1,9,3,19,25,12,7,316,0.5,0.95,0,0.68,0,0.95,0.35,3.28,1.06,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3110,MD121,M9+Glu,none,100,77.5,84,84,84,171.2,157.3,28.9,115.7,20.8,19.2,7.1,12.1,7.1,0,0,15.4,0,8.6,-3.8,6.8,9.8,10.4,25.6,0.3,6.8,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.6,184.4,185.4,0,0,0,0,0,0,111.2,0,0,0,0,152.8,107.9,17.5,35.4,79.5,-2.1,-5,-5,5,1.6,1.6,3.3,65.9,52.1,5.4,1.7,2.2,14.5,1.8,3.9,9,5,0.4,0,1.9,2.6,2.6,4.1,1.2,3.2,3.4,2.2,1.4,1,0.4,0.7,1.2,0.7,243,6.8,80.1,355.5,70,143.3,124.9,55.6,1.9,8,32.8,22.9,0,12.9,7.5,5.6,0,0.3,578.9,0,134.6,4.7,572.5,0
BW25113,MD066,synthetic+Glu,none,100,64,81,81,81,168,159,55,141,35,35,18,17,10,10,7,87,87,61,53,79,79,100,0,5,26,26,0,0,0,0,1,1,7,3,1,10,4,20,27,13,8,295,0.91,0,0,0.7,0.01,0.93,0.3,3.04,15.53,5.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3110,MD121,M9+Glu,none,100,55,79,79,0,168,159,123,94,44,0,0,0,14,14,11,73,0,0,0,0,67,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BW25113,MD066,synthetic+Glu,none,100,51,79,79,79,169,162,52,138,48,48,28,20,15,15,13,110,110,101,95,104,104,112,7,0,8,8,0,0,0,0,1,1,5,2,1,7,3,15,20,10,6,376,0.94,0.95,0.94,0.57,0.16,0.94,0.39,4.15,15.52,6.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
